RestaurantName,RestaurantURL,CuisineType
Haagen Dazs,https://www.zomato.com/chennai/haagen-dazs-nungambakkam?zrp_bid=0&zrp_pid=14,"Ice Cream, Desserts, Beverages"
MKC - Madras Kitchen Company,https://www.zomato.com/chennai/mkc-madras-kitchen-company-velachery?zrp_bid=0&zrp_pid=14,"Cafe, Asian, North Indian, Desserts, Beverages"
Southern Spice - Taj Coromandel,https://www.zomato.com/chennai/southern-spice-taj-coromandel-nungambakkam?zrp_bid=0&zrp_pid=14,South Indian
SpiceKlub,https://www.zomato.com/chennai/spiceklub-nungambakkam?zrp_bid=0&zrp_pid=14,"North Indian, Desserts, Beverages"
The Sandwich Shop,https://www.zomato.com/chennai/the-sandwich-shop-west-mambalam?zrp_bid=0&zrp_pid=14,"Sandwich, Fast Food, Beverages, Shake, Sichuan"
J.Hind - Grand By GRT Hotels,https://www.zomato.com/chennai/j-hind-grand-by-grt-hotels-t-nagar?zrp_bid=0&zrp_pid=14,"North Indian, Mughlai, South Indian, Beverages"
Savya Rasa,https://www.zomato.com/chennai/savya-rasa-kotturpuram?zrp_bid=0&zrp_pid=14,"Chettinad, Andhra, Kerala, Mangalorean, South Indian"
ID,https://www.zomato.com/chennai/id-royapettah?zrp_bid=0&zrp_pid=14,"South Indian, Beverages, Shake"
Bombay Brasserie,https://www.zomato.com/chennai/restaurants/bombay-brasserie?zrp_bid=0&zrp_pid=14,"Modern Indian, Bar Food, Beverages"
The Marina,https://www.zomato.com/chennai/the-marina-thousand-lights?zrp_bid=0&zrp_pid=14,"Seafood, North Indian, Chinese, South Indian, Desserts"
Andhikkadai,https://www.zomato.com/chennai/andhikkadai-velachery?zrp_bid=0&zrp_pid=14,"South Indian, Beverages, Shake"
Mezze,https://www.zomato.com/chennai/mezze-alwarpet?zrp_bid=0&zrp_pid=14,"Middle Eastern, Continental, Beverages, Fast Food"
Mainland China,https://www.zomato.com/chennai/mainland-china-velachery?zrp_bid=0&zrp_pid=14,"Chinese, Momos, Thai, Asian, Seafood, Sushi, Beverages, Desserts"
Bombay Kulfi,https://www.zomato.com/chennai/restaurants/bombay-kulfi?zrp_bid=0&zrp_pid=14,"Desserts, Ice Cream"
Shyam's Bombay Halwa House,https://www.zomato.com/chennai/shyams-bombay-halwa-house-t-nagar?zrp_bid=0&zrp_pid=14,"North Indian, Chinese, Fast Food, Beverages, Shake"
Pumpkin Tales,https://www.zomato.com/chennai/pumpkin-tales-abhiramapuram?zrp_bid=0&zrp_pid=14,"Singaporean, Thai, Continental, Bakery, Desserts"
Spectra - The Leela Palace,https://www.zomato.com/chennai/spectra-the-leela-palace-mrc-nagar?zrp_bid=0&zrp_pid=14,"North Indian, Asian, Mediterranean, Continental, Italian"
Fusilli Reasons,https://www.zomato.com/chennai/fusilli-reasons-kilpauk?zrp_bid=0&zrp_pid=14,"Fast Food, Pasta, Beverages"
North East Kitchen,https://www.zomato.com/chennai/north-east-kitchen-egmore?zrp_bid=0&zrp_pid=14,"Chinese, Konkan, Momos, Seafood, Sichuan"
Blind Ch3mistry,https://www.zomato.com/chennai/restaurants/blind-ch3mistry?zrp_bid=0&zrp_pid=14,"Cafe, Italian, Continental, Desserts, Beverages, Shake"
Peshawri - ITC Grand Chola,https://www.zomato.com/chennai/peshawri-itc-grand-chola-guindy?zrp_bid=0&zrp_pid=14,"North Indian, Mughlai, Kebab"
Al Maza,https://www.zomato.com/chennai/al-maza-anna-nagar-east?zrp_bid=0&zrp_pid=14,"Arabian, Mughlai, North Indian, Biryani, Seafood, Kebab, Desserts, Beverages"
Prems Graama Bhojanam,https://www.zomato.com/chennai/prems-graama-bhojanam-adyar?zrp_bid=0&zrp_pid=14,South Indian
New Pattukottai Kamatchi Mess,https://www.zomato.com/chennai/new-pattukottai-kamatchi-mess-t-nagar?zrp_bid=0&zrp_pid=14,"South Indian, Chettinad, Ice Cream, Beverages"
Cream Stone Ice Cream,https://www.zomato.com/chennai/restaurants/cream-stone-ice-cream?zrp_bid=0&zrp_pid=14,"Ice Cream, Desserts, Beverages, Shake"
Madras Pavilion - ITC Grand Chola,https://www.zomato.com/chennai/madras-pavilion-itc-grand-chola-guindy?zrp_bid=0&zrp_pid=14,"North Indian, Chinese, Continental"
Nair Mess,https://www.zomato.com/chennai/nair-mess-triplicane?zrp_bid=0&zrp_pid=14,South Indian
Little Italy,https://www.zomato.com/chennai/restaurants/little-italy-1?zrp_bid=0&zrp_pid=14,"Italian, Mexican, Salad, Desserts, Beverages, Shake, Pizza, Pasta"
Krispy Kreme,https://www.zomato.com/chennai/krispy-kreme-royapettah?zrp_bid=0&zrp_pid=14,"Desserts, Beverages, Shake, Coffee"
AB's - Absolute Barbecues,https://www.zomato.com/chennai/restaurants/abs-absolute-barbecues?zrp_bid=0&zrp_pid=14,"North Indian, BBQ, Salad, Desserts"
Cafe CakeBee,https://www.zomato.com/chennai/cafe-cakebee-alwarpet?zrp_bid=0&zrp_pid=14,"Cafe, Italian, Bakery, Desserts, Beverages, Shake"
Welcome Hotel,https://www.zomato.com/chennai/welcome-hotel-purasavakkam?zrp_bid=0&zrp_pid=14,"South Indian, Desserts, Beverages"
Amadora Gourmet Ice Cream & Sorbet,https://www.zomato.com/chennai/amadora-gourmet-ice-cream-sorbet-nungambakkam?zrp_bid=0&zrp_pid=14,"Desserts, Ice Cream"
Benjarong,https://www.zomato.com/chennai/benjarong-alwarpet?zrp_bid=0&zrp_pid=14,"Thai, Asian"
Palmshore,https://www.zomato.com/chennai/palmshore-medavakkam?zrp_bid=0&zrp_pid=14,"Arabian, Chinese, North Indian, Mughlai, Biryani, BBQ, Desserts, Beverages"
Brownie Heaven,https://www.zomato.com/chennai/brownie-heaven-royapettah?zrp_bid=0&zrp_pid=14,"Desserts, Bakery, Ice Cream, Shake, Beverages"
Rayar's Mess,https://www.zomato.com/chennai/rayars-mess-mylapore?zrp_bid=0&zrp_pid=14,South Indian
Nasi And Mee,https://www.zomato.com/chennai/nasi-and-mee-nungambakkam?zrp_bid=0&zrp_pid=14,"Asian, Japanese, Singaporean, Malaysian, Thai"
East Coast At Madras Square,https://www.zomato.com/chennai/east-coast-at-madras-square-neelangarai?zrp_bid=0&zrp_pid=14,"Italian, Continental, North Indian, Asian, Chinese, Desserts, Beverages"
Shmoozie's Hand-Crafted Ice Creams,https://www.zomato.com/chennai/shmoozies-hand-crafted-ice-creams-anna-nagar-east?zrp_bid=0&zrp_pid=14,"Ice Cream, Desserts"
Writer's Cafe,https://www.zomato.com/chennai/writers-cafe-taramani?zrp_bid=0&zrp_pid=14,"Fast Food, Pasta, European, Coffee, Beverages"
Sandy's Chocolate Laboratory,https://www.zomato.com/chennai/sandys-chocolate-laboratory-nungambakkam?zrp_bid=0&zrp_pid=14,"Continental, Cafe, Italian, Desserts, Shake"
Flower Drum,https://www.zomato.com/chennai/flower-drum-adyar?zrp_bid=0&zrp_pid=14,"Chinese, Thai, Sichuan"
Shree Mithai,https://www.zomato.com/chennai/shree-mithai-chetpet?zrp_bid=0&zrp_pid=14,"Sandwich, Street Food, Fast Food, Desserts, Beverages"
Bhangra,https://www.zomato.com/chennai/bhangra-kanathur?zrp_bid=0&zrp_pid=14,"North Indian, Mughlai"
Soy Soi,https://www.zomato.com/chennai/soy-soi-kotturpuram?zrp_bid=0&zrp_pid=14,"Chinese, Asian, Desserts, Beverages"
Subway,https://www.zomato.com/chennai/subway-anna-nagar-west?zrp_bid=0&zrp_pid=14,"Healthy Food, Fast Food, Sandwich, Salad, Beverages, Wraps"
Alchemy Bar & Lounge,https://www.zomato.com/chennai/alchemy-bar-lounge-alwarpet?zrp_bid=0&zrp_pid=14,"Continental, Finger Food, Seafood, Fast Food"
Absolute Thai,https://www.zomato.com/chennai/absolute-thai-alwarpet?zrp_bid=0&zrp_pid=14,"Thai, Asian"
Momo Sa-Khang By Kailash Kitchen,https://www.zomato.com/chennai/momo-sa-khang-by-kailash-kitchen-choolaimedu?zrp_bid=0&zrp_pid=14,"Momos, Chinese, Beverages"
Santé Spa Cuisine,https://www.zomato.com/chennai/santé-spa-cuisine-1-nungambakkam?zrp_bid=0&zrp_pid=14,"Italian, Continental, Healthy Food, Mediterranean, Fast Food, Shake"
Mamagoto,https://www.zomato.com/chennai/mamagoto-nungambakkam?zrp_bid=0&zrp_pid=14,"Asian, Chinese, Sushi, Thai"
Eating Circles,https://www.zomato.com/chennai/eating-circles-alwarpet?zrp_bid=0&zrp_pid=14,South Indian
Hamsa,https://www.zomato.com/chennai/hamsa-adyar?zrp_bid=0&zrp_pid=14,"North Indian, Desserts, Beverages"
Barbeque Nation,https://www.zomato.com/chennai/barbeque-nation-t-nagar?zrp_bid=0&zrp_pid=14,"BBQ, Kebab, North Indian, Desserts, Beverages"
Kappa Chakka Kandhari,https://www.zomato.com/chennai/kappa-chakka-kandhari-1-nungambakkam?zrp_bid=0&zrp_pid=14,"Kerala, South Indian, Biryani, Seafood, Beverages, Desserts"
Shri Rajasthani Dhaba,https://www.zomato.com/chennai/shri-rajasthani-dhaba-anna-nagar-west?zrp_bid=0&zrp_pid=14,"Rajasthani, North Indian, Desserts"
Toscano,https://www.zomato.com/chennai/toscano-nungambakkam?zrp_bid=0&zrp_pid=14,"Italian, Continental, Healthy Food, Desserts, Beverages, Shake"
Pan Asian - ITC Grand Chola,https://www.zomato.com/chennai/pan-asian-itc-grand-chola-guindy?zrp_bid=0&zrp_pid=14,"Japanese, Chinese, Vietnamese, Thai, Sushi"
Fromage,https://www.zomato.com/chennai/fromage-mrc-nagar?zrp_bid=0&zrp_pid=14,"Cafe, Italian, French, European, American, Beverages"
Dakshin - Crowne Plaza Chennai Adyar Park,https://www.zomato.com/chennai/dakshin-crowne-plaza-chennai-adyar-park-alwarpet?zrp_bid=0&zrp_pid=14,"South Indian, Kerala, Andhra, Fast Food"
Kakada Ramprasad,https://www.zomato.com/chennai/kakada-ramprasad-sowcarpet?zrp_bid=0&zrp_pid=14,"Mithai, Street Food, Chinese, North Indian, Fast Food"
Double Roti,https://www.zomato.com/chennai/double-roti-alwarpet?zrp_bid=0&zrp_pid=14,"Cafe, Sandwich, Pizza, Desserts, Burger, Pasta, Fast Food, Beverages"
Yaa Mohaideen Biryani,https://www.zomato.com/chennai/yaa-mohaideen-biryani-1-pallavaram?zrp_bid=0&zrp_pid=14,"Biryani, Chinese, Tamil, Beverages, Shake"
Ratna Cafe,https://www.zomato.com/chennai/ratna-cafe-triplicane?zrp_bid=0&zrp_pid=14,"Chinese, North Indian"
Fruit Shop On Greams Road,https://www.zomato.com/chennai/fruit-shop-on-greams-road-1-thousand-lights?zrp_bid=0&zrp_pid=14,"Sandwich, Burger, Ice Cream, Desserts, Beverages"
Kuuraku,https://www.zomato.com/chennai/kuuraku-vadapalani?zrp_bid=0&zrp_pid=14,Japanese
Basil With A Twist,https://www.zomato.com/chennai/basil-with-a-twist-t-nagar?zrp_bid=0&zrp_pid=14,"Italian, Continental, Salad, Pasta, Beverages, Salad"
Kabab Corner,https://www.zomato.com/chennai/kabab-corner-egmore?zrp_bid=0&zrp_pid=14,"Kebab, Rolls, Mughlai"
Royal Sandwich Shop,https://www.zomato.com/chennai/royal-sandwich-shop-alwarpet?zrp_bid=0&zrp_pid=14,"Sandwich, Fast Food, Beverages, Shake"
Gossip Fusion Bistro,https://www.zomato.com/chennai/gossip-fusion-bistro-kanathur?zrp_bid=0&zrp_pid=14,"Italian, Salad, Seafood, Kerala, North Indian, South Indian"
Murugan Idli Shop,https://www.zomato.com/chennai/murugan-idli-shop-t-nagar?zrp_bid=0&zrp_pid=14,"South Indian, Desserts, Beverages"
BurgerMan,https://www.zomato.com/chennai/burgerman-besant-nagar?zrp_bid=0&zrp_pid=14,"Burger, Fast Food, Salad, Desserts, Beverages"
The Brew Room,https://www.zomato.com/chennai/the-brew-room-alwarpet?zrp_bid=0&zrp_pid=14,"Cafe, Continental, Italian, Desserts"
Royal Indianaa - The Accord Metropolitan,https://www.zomato.com/chennai/royal-indianaa-the-accord-metropolitan-1-t-nagar?zrp_bid=0&zrp_pid=14,"South Indian, North Indian"
